

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 18 16:33:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.32
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  0091                     	;# 
    90  0092                     	;# 
    91  0093                     	;# 
    92  0094                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009C                     	;# 
    96  009D                     	;# 
    97  009E                     	;# 
    98  009F                     	;# 
    99  010C                     	;# 
   100  010D                     	;# 
   101  010E                     	;# 
   102  010F                     	;# 
   103  018C                     	;# 
   104  018D                     	;# 
   105  0000                     	;# 
   106  0001                     	;# 
   107  0002                     	;# 
   108  0003                     	;# 
   109  0004                     	;# 
   110  0005                     	;# 
   111  0006                     	;# 
   112  0007                     	;# 
   113  0008                     	;# 
   114  0009                     	;# 
   115  000A                     	;# 
   116  000B                     	;# 
   117  000C                     	;# 
   118  000D                     	;# 
   119  000E                     	;# 
   120  000E                     	;# 
   121  000F                     	;# 
   122  0010                     	;# 
   123  0011                     	;# 
   124  0012                     	;# 
   125  0013                     	;# 
   126  0014                     	;# 
   127  0015                     	;# 
   128  0015                     	;# 
   129  0016                     	;# 
   130  0017                     	;# 
   131  0018                     	;# 
   132  0019                     	;# 
   133  001A                     	;# 
   134  001B                     	;# 
   135  001B                     	;# 
   136  001C                     	;# 
   137  001D                     	;# 
   138  001E                     	;# 
   139  001F                     	;# 
   140  0081                     	;# 
   141  0085                     	;# 
   142  0086                     	;# 
   143  0087                     	;# 
   144  0088                     	;# 
   145  0089                     	;# 
   146  008C                     	;# 
   147  008D                     	;# 
   148  008E                     	;# 
   149  0091                     	;# 
   150  0092                     	;# 
   151  0093                     	;# 
   152  0094                     	;# 
   153  0098                     	;# 
   154  0099                     	;# 
   155  009C                     	;# 
   156  009D                     	;# 
   157  009E                     	;# 
   158  009F                     	;# 
   159  010C                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0008                     _PORTDbits	set	8
   166  0008                     _PORTD	set	8
   167  0088                     _TRISD	set	136
   168                           
   169                           	psect	cinit
   170  07FC                     start_initialization:	
   171                           ; #config settings
   172                           
   173  07FC                     __initialization:
   174  07FC                     end_of_initialization:	
   175                           ;End of C runtime variable initialization code
   176                           
   177  07FC                     __end_of__initialization:
   178  07FC  0183               	clrf	3
   179  07FD  120A  118A  2FC2   	ljmp	_main	;jump to C main() function
   180                           
   181                           	psect	cstackCOMMON
   182  0070                     __pcstackCOMMON:
   183  0070                     ?_main:
   184  0070                     ??_main:	
   185                           ; 1 bytes @ 0x0
   186                           
   187                           
   188                           ; 1 bytes @ 0x0
   189  0070                     	ds	3
   190                           
   191                           	psect	maintext
   192  07C2                     __pmaintext:	
   193 ;;
   194 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   195 ;;
   196 ;; *************** function _main *****************
   197 ;; Defined at:
   198 ;;		line 28 in file "newmain.c"
   199 ;; Parameters:    Size  Location     Type
   200 ;;		None
   201 ;; Auto vars:     Size  Location     Type
   202 ;;		None
   203 ;; Return value:  Size  Location     Type
   204 ;;                  1    wreg      void 
   205 ;; Registers used:
   206 ;;		wreg, status,2
   207 ;; Tracked objects:
   208 ;;		On entry : B00/0
   209 ;;		On exit  : 0/0
   210 ;;		Unchanged: 0/0
   211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   212 ;;      Params:         0       0       0       0       0
   213 ;;      Locals:         0       0       0       0       0
   214 ;;      Temps:          3       0       0       0       0
   215 ;;      Totals:         3       0       0       0       0
   216 ;;Total ram usage:        3 bytes
   217 ;; This function calls:
   218 ;;		Nothing
   219 ;; This function is called by:
   220 ;;		Startup code after reset
   221 ;; This function uses a non-reentrant model
   222 ;;
   223                           
   224                           
   225                           ;psect for function _main
   226  07C2                     _main:
   227  07C2                     l608:	
   228                           ;incstack = 0
   229                           ; Regs used in _main: [wreg+status,2]
   230                           
   231                           
   232                           ;newmain.c: 30:     TRISD=0x00;
   233  07C2  1683               	bsf	3,5	;RP0=1, select bank1
   234  07C3  1303               	bcf	3,6	;RP1=0, select bank1
   235  07C4  0188               	clrf	8	;volatile
   236                           
   237                           ;newmain.c: 31:     PORTD=0x00;
   238  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   239  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   240  07C7  0188               	clrf	8	;volatile
   241  07C8                     l610:
   242                           
   243                           ;newmain.c: 33:         PORTDbits.RD0=1;
   244  07C8  1408               	bsf	8,0	;volatile
   245  07C9                     l612:
   246                           
   247                           ;newmain.c: 34:         _delay((unsigned long)((5000)*(5000000/4000.0)));
   248  07C9  3020               	movlw	32
   249  07CA  00F2               	movwf	??_main+2
   250  07CB  30B5               	movlw	181
   251  07CC  00F1               	movwf	??_main+1
   252  07CD  30CB               	movlw	203
   253  07CE  00F0               	movwf	??_main
   254  07CF                     u17:
   255  07CF  0BF0               	decfsz	??_main,f
   256  07D0  2FCF               	goto	u17
   257  07D1  0BF1               	decfsz	??_main+1,f
   258  07D2  2FCF               	goto	u17
   259  07D3  0BF2               	decfsz	??_main+2,f
   260  07D4  2FCF               	goto	u17
   261  07D5                     l614:
   262                           
   263                           ;newmain.c: 35:         PORTDbits.RD0=0;
   264  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   265  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   266  07D7  1008               	bcf	8,0	;volatile
   267  07D8                     l616:
   268                           
   269                           ;newmain.c: 37:         PORTDbits.RD1=1;
   270  07D8  1488               	bsf	8,1	;volatile
   271  07D9                     l618:
   272                           
   273                           ;newmain.c: 38:         _delay((unsigned long)((5000)*(5000000/4000.0)));
   274  07D9  3020               	movlw	32
   275  07DA  00F2               	movwf	??_main+2
   276  07DB  30B5               	movlw	181
   277  07DC  00F1               	movwf	??_main+1
   278  07DD  30CB               	movlw	203
   279  07DE  00F0               	movwf	??_main
   280  07DF                     u27:
   281  07DF  0BF0               	decfsz	??_main,f
   282  07E0  2FDF               	goto	u27
   283  07E1  0BF1               	decfsz	??_main+1,f
   284  07E2  2FDF               	goto	u27
   285  07E3  0BF2               	decfsz	??_main+2,f
   286  07E4  2FDF               	goto	u27
   287  07E5                     l620:
   288                           
   289                           ;newmain.c: 39:         PORTDbits.RD1=0;
   290  07E5  1283               	bcf	3,5	;RP0=0, select bank0
   291  07E6  1303               	bcf	3,6	;RP1=0, select bank0
   292  07E7  1088               	bcf	8,1	;volatile
   293  07E8                     l622:
   294                           
   295                           ;newmain.c: 41:         PORTDbits.RD2=1;
   296  07E8  1508               	bsf	8,2	;volatile
   297  07E9                     l624:
   298                           
   299                           ;newmain.c: 42:         _delay((unsigned long)((5000)*(5000000/4000.0)));
   300  07E9  3020               	movlw	32
   301  07EA  00F2               	movwf	??_main+2
   302  07EB  30B5               	movlw	181
   303  07EC  00F1               	movwf	??_main+1
   304  07ED  30CB               	movlw	203
   305  07EE  00F0               	movwf	??_main
   306  07EF                     u37:
   307  07EF  0BF0               	decfsz	??_main,f
   308  07F0  2FEF               	goto	u37
   309  07F1  0BF1               	decfsz	??_main+1,f
   310  07F2  2FEF               	goto	u37
   311  07F3  0BF2               	decfsz	??_main+2,f
   312  07F4  2FEF               	goto	u37
   313  07F5                     l626:
   314                           
   315                           ;newmain.c: 43:         PORTDbits.RD2=0;
   316  07F5  1283               	bcf	3,5	;RP0=0, select bank0
   317  07F6  1303               	bcf	3,6	;RP1=0, select bank0
   318  07F7  1108               	bcf	8,2	;volatile
   319  07F8  2FC8               	goto	l610
   320  07F9  120A  118A  2800   	ljmp	start
   321  07FC                     __end_of_main:
   322  007E                     btemp	set	126	;btemp
   323  007E                     wtemp0	set	126
   324                           
   325                           	psect	config
   326                           
   327                           ;Config register CONFIG @ 0x2007
   328                           ;	Oscillator Selection bits
   329                           ;	FOSC = EXTRC, RC oscillator
   330                           ;	Watchdog Timer Enable bit
   331                           ;	WDTE = OFF, WDT disabled
   332                           ;	Power-up Timer Enable bit
   333                           ;	PWRTE = OFF, PWRT disabled
   334                           ;	Brown-out Reset Enable bit
   335                           ;	BOREN = ON, BOR enabled
   336                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   337                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   338                           ;	Data EEPROM Memory Code Protection bit
   339                           ;	CPD = OFF, Data EEPROM code protection off
   340                           ;	Flash Program Memory Write Enable bits
   341                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   342                           ;	In-Circuit Debugger Mode bit
   343                           ;	DEBUG = 0x1, unprogrammed default
   344                           ;	Flash Program Memory Code Protection bit
   345                           ;	CP = OFF, Code protection off
   346  2007                     	org	8199
   347  2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Jul 18 16:33:28 2021

                     u17 07CF                       u27 07DF                       u37 07EF  
                    l610 07C8                      l620 07E5                      l612 07C9  
                    l622 07E8                      l614 07D5                      l624 07E9  
                    l616 07D8                      l608 07C2                      l626 07F5  
                    l618 07D9                     _main 07C2                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTD 0008  
                  _TRISD 0088                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 07C2  
   end_of_initialization 07FC                _PORTDbits 0008      start_initialization 07FC  
              ___latbits 0002            __size_of_main 003A  
